 app.py                                             |   37 +-
 .../system/search/get_search/lambda_middleware.py  | 1002 ++++++++-------
 .../system/search/post_search/lambda_middleware.py | 1002 ++++++++-------
 .../system/search/put_search/lambda_middleware.py  | 1002 ++++++++-------
 .../settings/users/get_users/lambda_middleware.py  | 1002 ++++++++-------
 .../users/rp_userid/del_user/lambda_middleware.py  | 1002 ++++++++-------
 .../users/rp_userid/put_user/lambda_middleware.py  | 1002 ++++++++-------
 .../users/user/post_user/lambda_middleware.py      | 1002 ++++++++-------
 .../user/rp_userid/get_userid/lambda_middleware.py | 1002 ++++++++-------
 .../favorites/delete_favorite/lambda_middleware.py | 1002 ++++++++-------
 .../favorites/get_favorites/lambda_middleware.py   | 1002 ++++++++-------
 .../favorites/post_favorite/lambda_middleware.py   | 1002 ++++++++-------
 .../users/profile/get_profile/lambda_middleware.py | 1002 ++++++++-------
 .../users/profile/put_profile/lambda_middleware.py | 1002 ++++++++-------
 .../settings/get_settings/lambda_middleware.py     | 1002 ++++++++-------
 .../settings/put_setting/lambda_middleware.py      | 1002 ++++++++-------
 .../api/users/user/post_user/lambda_middleware.py  | 1002 ++++++++-------
 .../post_disableuser/lambda_middleware.py          | 1002 ++++++++-------
 .../post_enableuser/lambda_middleware.py           | 1002 ++++++++-------
 .../user/rp_userid/get_userid/lambda_middleware.py | 1002 ++++++++-------
 .../user/rp_userid/put_userid/lambda_middleware.py | 1002 ++++++++-------
 lambdas/auth/cognito_trigger/lambda_middleware.py  | 1002 ++++++++-------
 .../asset_sync/dlq_processor/lambda_middleware.py  |  398 ------
 .../asset_sync/engine/lambda_middleware.py         | 1002 ++++++++-------
 .../asset_sync/job_status/lambda_middleware.py     |  398 ------
 .../back_end/asset_sync/job_status/lambda_utils.py |  218 ----
 .../asset_sync/processor/lambda_middleware.py      | 1002 ++++++++-------
 .../lambda_middleware.py                           | 1002 ++++++++-------
 lambdas/back_end/create_oss_index/index.py         |   74 +-
 .../back_end/create_oss_index/lambda_middleware.py | 1002 ++++++++-------
 .../pipeline_nodes_deployment/index.py             |   30 +-
 .../pipeline_nodes_deployment/lambda_middleware.py |  518 ++++++++
 .../pipeline_nodes_deployment}/lambda_utils.py     |    0
 .../pipeline_nodes_deployment}/nodes_utils.py      |    0
 .../pipeline_nodes_deployment/requirements.txt     |    2 +-
 .../lambda_middleware.py                           | 1002 ++++++++-------
 .../back_end/provisioned_resource_cleanup/index.py |   69 +-
 .../lambda_middleware.py                           | 1002 ++++++++-------
 lambdas/common_libraries/lambda_middleware.py      | 1002 ++++++++-------
 .../default_environment/lambda_middleware.py       | 1002 ++++++++-------
 .../default_environment/requirements.txt           |    3 +-
 lambdas/nodes/api_handler/index.py                 |    1 -
 lambdas/nodes/audio_metadata_extractor/index.py    |  701 ++---------
 .../audio_metadata_extractor/lambda_middleware.py  |  562 ---------
 .../nodes/audio_metadata_extractor/lambda_utils.py |  218 ----
 .../nodes/audio_metadata_extractor/nodes_utils.py  |   39 -
 .../audio_metadata_extractor/requirements.txt      |    1 +
 lambdas/nodes/audio_proxy/index.py                 |  148 +++
 lambdas/nodes/audio_proxy/requirements.txt         |    4 +
 .../utils.py                                       |    0
 lambdas/nodes/audio_proxy_audio_thumbnail/index.py |  277 -----
 .../lambda_middleware.py                           |  562 ---------
 .../audio_proxy_audio_thumbnail/lambda_utils.py    |  218 ----
 .../audio_proxy_audio_thumbnail/nodes_utils.py     |   39 -
 .../audio_proxy_audio_thumbnail/requirements.txt   |    1 -
 lambdas/nodes/audio_splitter/ffmpeg                |  Bin 79826272 -> 0 bytes
 lambdas/nodes/audio_splitter/index.py              |  406 +++----
 lambdas/nodes/audio_thumbnail/index.py             |  175 +++
 lambdas/nodes/audio_thumbnail/requirements.txt     |    2 +
 .../utils.py                                       |    0
 .../nodes/audio_transcription_transcribe/index.py  |  175 ++-
 .../lambda_middleware.py                           |  563 ---------
 .../audio_transcription_transcribe/lambda_utils.py |  218 ----
 .../audio_transcription_transcribe/nodes_utils.py  |   39 -
 .../requirements.txt                               |    3 +-
 .../audio_transcription_transcribe_status/index.py |  199 ++-
 .../lambda_middleware.py                           |  563 ---------
 .../lambda_utils.py                                |  218 ----
 .../nodes_utils.py                                 |   39 -
 .../requirements.txt                               |    3 +-
 .../index.py                                       |  208 +++-
 .../lambda_middleware.py                           |  563 ---------
 .../lambda_utils.py                                |  218 ----
 .../nodes_utils.py                                 |   39 -
 .../requirements.txt                               |    3 +-
 lambdas/nodes/check_media_convert_status/index.py  |  186 +++
 .../check_media_convert_status/requirements.txt    |    4 +
 .../utils.py                                       |    0
 lambdas/nodes/check_mediaconvert_status/index.py   |  227 ----
 .../check_mediaconvert_status/lambda_middleware.py |  562 ---------
 .../check_mediaconvert_status/lambda_utils.py      |  218 ----
 .../nodes/check_mediaconvert_status/nodes_utils.py |   39 -
 .../check_mediaconvert_status/requirements.txt     |    1 -
 lambdas/nodes/embedding_store/index.py             |  535 ++++----
 lambdas/nodes/image_metadata_extractor/index.js    |  232 ++--
 .../image_metadata_extractor/lambda_middleware.js  |  364 ++++++
 .../image_metadata_extractor/lambda_middleware.py  |  562 ---------
 .../nodes/image_metadata_extractor/lambda_utils.py |  218 ----
 lambdas/nodes/image_metadata_extractor/lock.json   |    3 +-
 .../nodes/image_metadata_extractor/nodes_utils.py  |   39 -
 .../nodes/image_metadata_extractor/package.json    |    6 +-
 lambdas/nodes/image_proxy/index.py                 |  283 +++--
 lambdas/nodes/image_proxy/lambda_middleware.py     |  562 ---------
 lambdas/nodes/image_proxy/lambda_utils.py          |  218 ----
 lambdas/nodes/image_proxy/nodes_utils.py           |   39 -
 lambdas/nodes/image_proxy/requirements.txt         |    1 +
 lambdas/nodes/image_thumbnail/index.py             |  207 ++++
 lambdas/nodes/image_thumbnail/requirements.txt     |    4 +
 .../utils.py                                       |    0
 .../pipeline_nodes_deployment/lambda_middleware.py |  562 ---------
 .../pipeline_nodes_deployment/lambda_utils.py      |  218 ----
 .../nodes/pipeline_nodes_deployment/nodes_utils.py |   39 -
 lambdas/nodes/pre_signed_url/index.py              |  215 ++--
 lambdas/nodes/publish_event/index.py               |   52 +
 lambdas/nodes/publish_event/requirements.txt       |    2 +
 lambdas/nodes/trigger/index.py                     |   55 -
 lambdas/nodes/trigger/lambda_middleware.py         |  562 ---------
 lambdas/nodes/trigger/lambda_utils.py              |  218 ----
 lambdas/nodes/trigger/nodes_utils.py               |   39 -
 lambdas/nodes/video_metadata_extractor/index.py    |  541 +++------
 .../video_metadata_extractor/lambda_middleware.py  |  562 ---------
 .../nodes/video_metadata_extractor/lambda_utils.py |  218 ----
 .../nodes/video_metadata_extractor/nodes_utils.py  |   39 -
 .../video_metadata_extractor/requirements.txt      |    1 +
 lambdas/nodes/video_proxy_and_thumbnail/index.py   |  216 ++++
 .../video_proxy_and_thumbnail/requirements.txt     |    4 +
 lambdas/nodes/video_proxy_and_thumbnail/utils.py   |    6 +
 lambdas/nodes/video_proxy_video_thumbnail/index.py |  374 ------
 .../lambda_middleware.py                           |  562 ---------
 .../video_proxy_video_thumbnail/lambda_utils.py    |  218 ----
 .../video_proxy_video_thumbnail/nodes_utils.py     |   39 -
 .../video_proxy_video_thumbnail/requirements.txt   |    1 -
 lambdas/pipelines/pipeline_trigger/index.py        |  262 ++--
 .../pipeline_trigger/lambda_middleware.py          | 1002 ++++++++-------
 .../pipelines/pipeline_trigger/requirements.txt    |    2 +
 .../TODELETE_api_gateway_pipelines_async.py        |  148 ---
 .../api_gateway/api_gateway_pipelines.py           |  160 +--
 .../api_gateway/api_gateway_search.py              |    1 +
 .../opensearch_managed_cluster.py                  |    5 +-
 medialake_stacks/api_gateway_stack.py              |   31 +-
 medialake_stacks/base_infrastructure.py            |    2 +
 medialake_stacks/nodes_stack.py                    |  172 ++-
 medialake_stacks/pipeline_nodes_stack.py           |  890 --------------
 medialake_stacks/pipeline_stack.py                 |  142 +--
 .../src/components/common/IconSwitch.tsx           |    6 +-
 .../src/features/pipelines/api/pipelinesService.ts |   15 +
 .../components/PipelineEditor/CustomNode.tsx       |   18 +-
 .../components/PipelineEditor/JobStatusNode.tsx    |    8 +-
 .../components/PipelineEditor/PipelineToolbar.tsx  |  411 ++++---
 .../PipelineEditor/SavePipelineButton.tsx          |    5 +-
 .../components/PipelineEditor/Sidebar.tsx          |   23 +-
 .../pipelines/components/PipelineEditor/index.ts   |    2 +-
 .../pipelines/components/PipelineStatusCell.tsx    |    2 +-
 .../pipelines/components/PipelineTable.tsx         |   36 +-
 .../pipelines/components/PipelineToolbar.tsx       |    5 -
 .../PipelineUpdateConfirmationDialog.tsx           |   52 +
 .../pipelines/hooks/usePipelineColumns.tsx         |   32 +-
 .../pipelines/pages/PipelineEditorPage.tsx         |  116 +-
 .../src/features/pipelines/pages/PipelinesPage.tsx |  117 +-
 .../pipelines/types/pipeline-node.types.ts         |    0
 .../features/pipelines/types/pipelines.types.ts    |   21 +-
 .../pipeline_library/Audio Transcription.json      |  351 ++++++
 .../TwelveLabs Audio Embeddings.json               |  378 ++++++
 .../TwelveLabs Image Embeddings.json               |  214 ++++
 .../TwelveLabs Video Embeddings.json               |  648 ++++++++++
 .../default/Default Audio Pipeline.json            |  439 +++++++
 .../default/Default Image Pipeline.json            |  265 ++++
 .../default/Default Video Pipeline.json            |  439 +++++++
 .../audio_proxy/audio_proxy_post_request.jinja     |   47 +
 .../audio_proxy_post_request_mapping.py            |   59 +
 .../audio_proxy/audio_proxy_post_response.jinja    |    6 +
 .../audio_proxy_post_response_mapping.py           |   39 +
 .../check_status/check_status_get_response.jinja   |   20 +
 .../check_status_get_response_mapping.py           |   92 ++
 .../check_status/check_status_get_url.jinja        |    1 +
 .../check_status/check_status_get_url_mapping.py   |   25 +
 .../video_proxy_thumbnail_post_request.jinja       |   92 ++
 .../video_proxy_thumbnail_post_request_mapping.py  |   42 +
 .../video_proxy_thumbnail_post_response.jinja      |    6 +
 .../video_proxy_thumbnail_post_response_mapping.py |   39 +
 .../transcribe/transcribe_post_request.jinja       |   17 +
 .../transcribe/transcribe_post_request_mapping.py  |   82 ++
 .../transcribe/transcribe_post_response.jinja      |   16 +
 .../transcribe/transcribe_post_response_mapping.py |   51 +
 .../transcribe_status_get_request.jinja            |    3 +
 .../transcribe_status_get_request_mapping.py       |   45 +
 .../transcribe_status_get_response.jinja           |   27 +
 .../transcribe_status_get_response_mapping.py      |   93 ++
 .../transcribe_summary_post_request.jinja          |    5 +
 .../transcribe_summary_post_request_mapping.py     |   51 +
 .../transcribe_summary_post_response.jinja         |   11 +
 .../transcribe_summary_post_response_mapping.py    |   51 +
 .../v1.3/embed/embed_post_request.jinja            |   21 +-
 .../v1.3/embed/embed_post_request_mapping.py       |   98 +-
 .../v1.3/embed/embed_post_response.jinja           |    3 +-
 .../v1.3/embed/embed_post_response_mapping.py      |   46 +-
 .../tasks/task_id/status/status_get_response.jinja |    5 +-
 .../task_id/status/status_get_response_mapping.py  |   22 +-
 .../tasks/task_id/status/status_get_url_mapping.py |   13 +-
 .../embed/tasks/task_id/task_id_get_response.jinja |    5 +-
 .../tasks/task_id/task_id_get_response_mapping.py  |  104 +-
 .../embed/tasks/task_id/task_id_get_url_mapping.py |    2 +-
 .../v1.3/embed/tasks/tasks_post_request_mapping.py |   88 +-
 .../embed/tasks/tasks_post_request_multiform.jinja |   17 -
 .../v1.3/embed/tasks/tasks_post_response.jinja     |    5 +-
 .../embed/tasks/tasks_post_response_mapping.py     |   14 +-
 .../pipeline_nodes/node_templates/flow/choice.yaml |    2 +
 .../pipeline_nodes/node_templates/flow/fail.yaml   |    2 +-
 .../trigger_audio_processing_completed.yaml        |   17 +-
 .../trigger_image_processing_completed.yaml        |   18 +-
 .../trigger/trigger_ingest_completed.yaml          |   40 +
 .../trigger_video_processing_completed.yaml        |   18 +-
 .../trigger/trigger_workflow_completed.yaml        |    2 +-
 .../utility/audio_metadata_extractor.yaml          |   74 ++
 .../node_templates/utility/audio_proxy.yaml        |   89 ++
 .../node_templates/utility/audio_splitter.yaml     |    2 +
 .../node_templates/utility/audio_thumbnail.yaml    |   73 ++
 .../utility/check_media_convert_status.yaml        |   73 ++
 .../utility/image_metadata_extractor.yaml          |   38 +-
 .../node_templates/utility/image_proxy.yaml        |   64 +
 .../node_templates/utility/image_thumbnail.yaml    |   83 ++
 .../node_templates/utility/publish_event.yaml      |   37 +
 .../utility/video_metadata_extractor.yaml          |   75 ++
 .../utility/video_proxy_and_thumbnail.yaml         |   89 ++
 286 files changed, 43904 insertions(+), 57729 deletions(-)
